"0","# load data with mature miRNAs from miRBase"
"0","dat_miRBase <- read.csv(""Data/Pathway Analysis/mature_miRNA.csv"", header = FALSE) %>%"
"0","  mutate(miRNA = str_extract(V1, ""(hsa-miR|hsa-let)-\\d{1,5}([:alpha:]+-\\dp|\\s|-\\dp|[:alpha:]+)"")) %>% "
"0","  na.omit()"
"0",""
"0","# data frame containing FC and pvalue of the original data used for random sampling in controls"
"0","ctrl_stats <- rbind(cl_1A, cl_2B, cl_4C) %>% "
"0","  select(-miRNA) "
"0",""
"0","# calculate GS enrichment for 50 random controls (containing 10 miRNAs each)"
"0","n <- 50"
"0","# ctrl_list_KEGG <- GS_controls(data= ctrl_stats,rep = n, miRdata = dat_miRBase$miRNA, sample_n = 10,"
"0","#                          gs_file = ""c2.cp.kegg.v7.2.entrez.gmt"")"
"0",""
"0","# to facilitate downstream analysis the ctrl_list is saved "
"0","# saveRDS(ctrl_list, file = ""ctrl_list.rds"")"
"0","ctrl_list_KEGG <- readRDS(file = ""Data/Pathway Analysis/ctrl_list_KEGG.rds"") # file is available at https://github.com/MBender1992/PhD/blob/Marc/Data/Pathway%20Analysis/ctrl_list_KEGG.rds"
"0",""
"0","# calculate bias and mean targeted genes"
"0","res_ctrl_KEGG <- pathway_ctrl_summary(ctrl_list_KEGG, n=n)"
